hegs_id,disposition_final
3915,3.19
16779,3.19
13715,3.19
18668,3.19
6205,3.19
823,3.19
29586,3.19
27902,3.19
2311,3.19
6426,3.19
9852,3.19
17250,3.19
18123,3.19
28971,3.19
11046,3.19
19138,3.19
7498,3.19
22776,3.19
11383,3.19
28019,3.19
17175,3.19
15843,3.19
13100,3.19
17796,3.19
4282,3.19
11862,3.19
12813,3.19
7153,3.19
16184,3.19
16451,3.19
28587,3.19
19683,3.19
26545,3.19
22416,3.19
28969,3.19
547,3.19
29042,3.19
7115,3.19
16400,3.19
23818,3.19
28263,3.19
26109,3.19
7355,3.19
11651,3.19
15455,3.19
9189,3.19
3598,3.19
17689,3.19
1563,3.19
29400,3.19
10231,3.19
18718,3.19
13329,3.19
2597,3.19
7397,3.19
9485,3.19
23764,3.19
13266,3.19
13848,3.19
19844,3.19
26647,3.19
20043,3.19
15368,3.19
10978,3.19
23912,3.19
5471,3.19
14055,3.19
5147,3.19
7207,3.19
18370,3.19
29515,3.19
25934,3.19
17507,3.19
14576,3.19
23668,3.19
355,3.19
4180,3.19
5944,3.19
14824,3.19
25300,3.19
9654,3.19
15627,3.19
19860,3.19
27759,3.19
25685,3.19
28133,3.19
9629,3.19
7865,3.19
19160,3.19
4845,3.19
17287,3.19
6341,3.19
9333,3.19
9808,3.19
11735,3.19
11191,3.19
14486,3.19
6022,3.19
20565,3.19
751,3.19
10451,3.19
11906,3.19
19578,3.19
18765,3.19
25374,3.19
20807,3.19
17579,3.19
9181,3.19
5106,3.19
28003,3.19
15641,3.19
22653,3.19
21459,3.19
24836,3.19
6570,3.19
18687,3.19
29425,3.19
10899,3.19
6123,3.19
28475,3.19
818,3.19
9929,3.19
9139,3.19
13615,3.19
26215,3.19
26574,3.19
29095,3.19
21266,3.19
20836,3.19
4814,3.19
10529,3.19
10426,3.19
7343,3.19
6538,3.19
4664,3.19
18845,3.19
11315,3.19
7680,3.19
3445,3.19
94,3.19
21947,3.19
22477,3.19
7500,3.19
275,3.19
18774,3.19
1732,3.19
16110,3.19
11752,3.19
14526,3.19
17085,3.19
6688,3.19
1646,3.19
10468,3.19
16064,3.19
17207,3.19
13486,3.19
1156,3.19
19304,3.19
17682,3.19
14095,3.19
12477,3.19
25512,3.19
26093,3.19
1448,3.19
24191,3.19
5752,3.19
17382,3.19
9348,3.19
15697,3.19
27998,3.19
16291,3.19
21538,3.19
8113,3.19
919,3.19
3228,3.19
1305,3.19
19259,3.19
25546,3.19
22322,3.19
2306,3.19
27269,3.19
20003,3.19
5726,3.19
26937,3.19
24447,3.19
25818,3.19
5836,3.19
25130,3.19
14352,3.19
16507,3.19
2645,3.19
6636,3.19
8799,3.19
13777,3.19
26311,3.19
28411,3.19
12305,3.19
10792,3.19
15670,3.19
15280,3.19
22705,3.19
8263,3.19
22559,3.19
4213,3.19
22917,3.19
9720,3.19
3643,3.19
7156,3.19
7727,3.19
1301,3.19
19051,3.19
15417,3.19
15468,3.19
2514,3.19
20994,3.19
29190,3.19
10570,3.19
21656,3.19
14222,3.19
20212,3.19
26376,3.19
9035,3.19
17506,3.19
22870,3.19
28285,3.19
16011,3.19
1113,3.19
8050,3.19
1964,3.19
2382,3.19
15045,3.19
23214,3.19
3471,3.19
20541,3.19
17200,3.19
1147,3.19
13574,3.19
2728,3.19
20854,3.19
14161,3.19
20007,3.19
29419,3.19
2826,3.19
22235,3.19
9719,3.19
4020,3.19
15445,3.19
7311,3.19
23504,3.19
26385,3.19
27026,3.19
4170,3.19
4507,3.19
22296,3.19
433,3.19
29011,3.19
17180,3.19
5778,3.19
16958,3.19
7641,3.19
27452,3.19
1690,3.19
27239,3.19
7421,3.19
3900,3.19
25884,3.19
6950,3.19
5850,3.19
14458,3.19
10701,3.19
4897,3.19
24306,3.19
21153,3.19
23125,3.19
23597,3.19
26150,3.19
12301,3.19
18527,3.19
26195,3.19
23303,3.19
8627,3.19
16956,3.19
26592,3.19
3213,3.19
29014,3.19
10892,3.19
13688,3.19
13331,3.19
21115,3.19
17722,3.19
6608,3.19
2291,3.19
10481,3.19
7549,3.19
7018,3.19
113,3.19
21255,3.19
6624,3.19
19946,3.19
17684,3.19
8356,3.19
2827,3.19
800,3.19
3846,3.19
23059,3.19
12376,3.19
21294,3.19
1365,3.19
1530,3.19
22051,3.19
15954,3.19
9218,3.19
13542,3.19
10960,3.19
10669,3.19
14324,3.19
10205,3.19
15147,3.19
23120,3.19
16713,3.19
18243,3.19
15422,3.19
1462,3.19
18451,3.19
1774,3.19
7571,3.19
24086,3.19
28027,3.19
9115,3.19
8245,3.19
28294,3.19
29698,3.19
2267,3.19
18540,3.19
23741,3.19
21026,3.19
7608,3.19
5810,3.19
14495,3.19
11850,3.19
16793,3.19
8553,3.19
236,3.19
22216,3.19
13033,3.19
23394,3.19
21330,3.19
14665,3.19
2688,3.19
22808,3.19
8584,3.19
3763,3.19
16329,3.19
2496,3.19
7607,3.19
17835,3.19
10353,3.19
2437,3.19
6462,3.19
19139,3.19
8260,3.19
20512,3.19
13167,3.19
18293,3.19
22507,3.19
25698,3.19
8111,3.19
20713,3.19
19989,3.19
16409,3.19
3596,3.19
27930,3.19
10430,3.19
18452,3.19
19295,3.19
3506,3.19
12106,3.19
5896,3.19
10467,3.19
16979,3.19
15668,3.19
2628,3.19
24665,3.19
24459,3.19
21251,3.19
7671,3.19
4889,3.19
4286,3.19
2200,3.19
9570,3.19
7685,3.19
10793,3.19
4377,3.19
14085,3.19
16260,3.19
29048,3.19
20504,3.19
6353,3.19
16676,3.19
5208,3.19
26308,3.19
1816,3.19
20858,3.19
26958,3.19
857,3.19
23796,3.19
23959,3.19
22975,3.19
22179,3.19
16471,3.19
29119,3.19
3989,3.19
26292,3.19
24961,3.19
7123,3.19
8414,3.19
1550,3.19
17161,3.19
27651,3.19
28743,3.19
15188,3.19
12196,3.19
18327,3.19
9568,3.19
19995,3.19
19438,3.19
12573,3.19
29227,3.19
14895,3.19
18899,3.19
1165,3.19
10687,3.19
17298,3.19
27831,3.19
17882,3.19
3593,3.19
9686,3.19
898,3.19
13168,3.19
18421,3.19
3176,3.19
20732,3.19
3739,3.19
12395,3.19
1651,3.19
19417,3.19
23935,3.19
7534,3.19
17199,3.19
16229,3.19
18892,3.19
17613,3.19
16246,3.19
11788,3.19
12823,3.19
12738,3.19
18207,3.19
12172,3.19
21134,3.19
12984,3.19
20093,3.19
19277,3.19
9494,3.19
15899,3.19
8607,3.19
11028,3.19
18253,3.19
23302,3.19
10327,3.19
13327,3.19
16378,3.19
4222,3.19
22766,3.19
15989,3.19
14364,3.19
16141,3.19
14712,3.19
18111,3.19
14191,3.19
15910,3.19
964,3.19
22839,3.19
1763,3.19
3040,3.19
20879,3.19
19210,3.19
28454,3.19
24405,3.19
5008,3.19
19739,3.19
27601,3.19
5779,3.19
9204,3.19
26777,3.19
10812,3.19
10665,3.19
29137,3.19
28767,3.19
2188,3.19
22824,3.19
11575,3.19
2622,3.19
16586,3.19
10939,3.19
2590,3.19
1076,3.19
26097,3.19
18740,3.19
19654,3.19
7132,3.19
2451,3.19
2508,3.19
3736,3.19
12231,3.19
24619,3.19
18667,3.19
4430,3.19
25230,3.19
14429,3.19
13283,3.19
19459,3.19
17462,3.19
28368,3.19
22337,3.19
17260,3.19
25122,3.19
24072,3.19
27892,3.19
23285,3.19
22668,3.19
2521,3.19
26595,3.19
24534,3.19
405,3.19
28560,3.19
431,3.19
16099,3.19
19498,3.19
26955,3.19
24509,3.19
19494,3.19
894,3.19
19243,3.19
19411,3.19
29821,3.19
8582,3.19
19111,3.19
11018,3.19
10444,3.19
15302,3.19
2535,3.19
10527,3.19
7028,3.19
3096,3.19
2906,3.19
24248,3.19
21450,3.19
19383,3.19
24412,3.19
5627,3.19
22530,3.19
27570,3.19
17390,3.19
26260,3.19
25597,3.19
2987,3.19
2417,3.19
11478,3.19
24694,3.19
26690,3.19
19813,3.19
29278,3.19
2392,3.19
14595,3.19
6136,3.19
19320,3.19
19145,3.19
14472,3.19
23521,3.19
18877,3.19
4424,3.19
25168,3.19
16280,3.19
14678,3.19
1387,3.19
17837,3.19
11734,3.19
6905,3.19
5141,3.19
26551,3.19
23683,3.19
10688,3.19
18977,3.19
28011,3.19
3145,3.19
24540,3.19
8352,3.19
7462,3.19
5876,3.19
3760,3.19
5551,3.19
10771,3.19
15249,3.19
17608,3.19
11569,3.19
358,3.19
16292,3.19
8021,3.19
9558,3.19
9614,3.19
19137,3.19
7324,3.19
28267,3.19
2013,3.19
2726,3.19
16153,3.19
6823,3.19
28278,3.19
9390,3.19
8653,3.19
14899,3.19
14380,3.19
16167,3.19
25418,3.19
10012,3.19
22188,3.19
18636,3.19
22002,3.19
5474,3.19
21746,3.19
9889,3.19
21177,3.19
19216,3.19
17907,3.19
7383,3.19
17646,3.19
28040,3.19
13761,3.19
17886,3.19
19107,3.19
7246,3.19
13252,3.19
9704,3.19
28022,3.19
28403,3.19
19443,3.19
16130,3.19
1771,3.19
25174,3.19
27676,3.19
7961,3.19
17628,3.19
5164,3.19
8176,3.19
20943,3.19
5902,3.19
14818,3.19
5602,3.19
24068,3.19
19511,3.19
20474,3.19
3873,3.19
26509,3.19
21788,3.19
16131,3.19
14226,3.19
17366,3.19
17109,3.19
14550,3.19
11243,3.19
3826,3.19
26925,3.19
25975,3.19
19951,3.19
20052,3.19
29593,3.19
21608,3.19
2012,3.19
18755,3.19
14696,3.19
2774,3.19
17151,3.19
20923,3.19
18809,3.19
23717,3.19
21277,3.19
19827,3.19
4425,3.19
20673,3.19
10586,3.19
9293,3.19
5536,3.19
17379,3.19
14298,3.19
16629,3.19
12833,3.19
11614,3.19
3321,3.19
26788,3.19
1467,3.19
9074,3.19
29304,3.19
3490,3.19
12369,3.19
27580,3.19
25563,3.19
13521,3.19
22065,3.19
22268,3.19
7799,3.19
14673,3.19
26016,3.19
9443,3.19
2273,3.19
8161,3.19
25231,3.19
3435,3.19
26968,3.19
11229,3.19
10722,3.19
22677,3.19
19553,3.19
9089,3.19
8134,3.19
23601,3.19
6273,3.19
22630,3.19
7967,3.19
3210,3.19
163,3.19
2185,3.19
19407,3.19
23022,3.19
24318,3.19
2536,3.19
21562,3.19
27693,3.19
4971,3.19
15534,3.19
10841,3.19
13330,3.19
23399,3.19
24941,3.19
16627,3.19
26732,3.19
27369,3.19
3126,3.19
29238,3.19
18710,3.19
2937,3.19
4731,3.19
19066,3.19
11212,3.19
27974,3.19
6983,3.19
14446,3.19
9024,3.19
7361,3.19
9773,3.19
7745,3.19
22384,3.19
19104,3.19
3247,3.19
28029,3.19
19788,3.19
21904,3.19
27525,3.19
29362,3.19
11488,3.19
17194,3.19
23137,3.19
22256,3.19
6868,3.19
23308,3.19
527,3.19
7196,3.19
26650,3.19
17537,3.19
11479,3.19
21723,3.19
11504,3.19
8547,3.19
20653,3.19
24258,3.19
3209,3.19
27228,3.19
10585,3.19
26671,3.19
15474,3.19
16062,3.19
16261,3.19
27050,3.19
28581,3.19
14039,3.19
7700,3.19
23261,3.19
4252,3.19
27648,3.19
25044,3.19
14858,3.19
3615,3.19
1046,3.19
15026,3.19
27675,3.19
8157,3.19
6378,3.19
20678,3.19
1337,3.19
18562,3.19
10710,3.19
23971,3.19
5609,3.19
19492,3.19
24867,3.19
18092,3.19
7767,3.19
25787,3.19
20401,3.19
14682,3.19
15193,3.19
8076,3.19
25912,3.19
27951,3.19
4834,3.19
6956,3.19
8772,3.19
27979,3.19
12091,3.19
29077,3.19
10832,3.19
27605,3.19
6643,3.19
6649,3.19
21204,3.19
2415,3.19
19687,3.19
21868,3.19
21318,3.19
21618,3.19
14546,3.19
29271,3.19
11857,3.19
9700,3.19
8985,3.19
7762,3.19
6922,3.19
21610,3.19
27380,3.19
19375,3.19
26488,3.19
6061,3.19
16467,3.19
25367,3.19
28534,3.19
12639,3.19
21731,3.19
18217,3.19
9381,3.19
16199,3.19
12500,3.19
2775,3.19
20493,3.19
19883,3.19
1818,3.19
26953,3.19
23248,3.19
8822,3.19
7301,3.19
22447,3.19
29678,3.19
19168,3.19
23743,3.19
26180,3.19
12990,3.19
16421,3.19
21735,3.19
6493,3.19
13232,3.19
3765,3.19
2512,3.19
3319,3.19
26495,3.19
11807,3.19
3156,3.19
14036,3.19
24466,3.19
9987,3.19
23568,3.19
9843,3.19
18065,3.19
15570,3.19
15042,3.19
29339,3.19
1464,3.19
4823,3.19
22404,3.19
16178,3.19
25250,3.19
2680,3.19
21693,3.19
12724,3.19
4871,3.19
3022,3.19
24416,3.19
4349,3.19
26046,3.19
2173,3.19
23472,3.19
29769,3.19
13254,3.19
6185,3.19
27857,3.19
12130,3.19
9359,3.19
13250,3.19
9694,3.19
2871,3.19
10929,3.19
1227,3.19
18018,3.19
17598,3.19
15605,3.19
20712,3.19
18343,3.19
10268,3.19
22739,3.19
16402,3.19
2135,3.19
27266,3.19
16812,3.19
22635,3.19
20449,3.19
23844,3.19
18484,3.19
26331,3.19
22933,3.19
477,3.19
5703,3.19
12170,3.19
21417,3.19
2739,3.19
10112,3.19
29675,3.19
17725,3.19
18312,3.19
19316,3.19
13352,3.19
24479,3.19
17936,3.19
16426,3.19
13347,3.19
28525,3.19
12799,3.19
1241,3.19
25924,3.19
3312,3.19
15850,3.19
26064,3.19
15885,3.19
26627,3.19
12396,3.19
23152,3.19
4219,3.19
5583,3.19
2707,3.19
8173,3.19
8341,3.19
27049,3.19
16425,3.19
7288,3.19
8773,3.19
16651,3.19
3610,3.19
19276,3.19
13746,3.19
25743,3.19
24839,3.19
20619,3.19
20140,3.19
12403,3.19
7559,3.19
16546,3.19
23112,3.19
2528,3.19
18357,3.19
9942,3.19
720,3.19
3473,3.19
1084,3.19
16295,3.19
26897,3.19
9215,3.19
12508,3.19
14412,3.19
23932,3.19
28220,3.19
2481,3.19
24445,3.19
3400,3.19
5664,3.19
9586,3.19
26540,3.19
17404,3.19
26299,3.19
16972,3.19
15597,3.19
10445,3.19
28832,3.19
21645,3.19
20405,3.19
17369,3.19
13214,3.19
9632,3.19
19838,3.19
17436,3.19
28638,3.19
23634,3.19
11244,3.19
15001,3.19
19725,3.19
9001,3.19
28113,3.19
17990,3.19
24337,3.19
25923,3.19
5150,3.19
5933,3.19
19837,3.19
925,3.19
16750,3.19
20384,3.19
12613,3.19
14474,3.19
6111,3.19
2039,3.19
24210,3.19
12831,3.19
20110,3.19
14171,3.19
9258,3.19
24883,3.19
22683,3.19
5450,3.19
21627,3.19
12045,3.19
15286,3.19
11171,3.19
8567,3.19
3625,3.19
8284,3.19
21434,3.19
7976,3.19
3349,3.19
29276,3.19
24543,3.19
20471,3.19
9165,3.19
5091,3.19
8981,3.19
3569,3.19
20119,3.19
235,3.19
4006,3.19
4740,3.19
2022,3.19
6200,3.19
24983,3.19
11498,3.19
4407,3.19
20347,3.19
18325,3.19
28050,3.19
3982,3.19
22726,3.19
16445,3.19
5247,3.19
29718,3.19
7730,3.19
4803,3.19
10700,3.19
22228,3.19
13823,3.19
16053,3.19
1078,3.19
1266,3.19
22857,3.19
6004,3.19
18264,3.19
12767,3.19
9518,3.19
23154,3.19
22909,3.19
13176,3.19
6912,3.19
12770,3.19
4533,3.19
15812,3.19
16228,3.19
25656,3.19
14093,3.19
20075,3.19
11200,3.19
23119,3.19
2932,3.19
29205,3.19
21095,3.19
13523,3.19
15063,3.19
2967,3.19
15007,3.19
22463,3.19
27921,3.19
22869,3.19
15687,3.19
7554,3.19
23747,3.19
640,3.19
28462,3.19
12496,3.19
14738,3.19
18137,3.19
15995,3.19
13455,3.19
16827,3.19
28995,3.19
9098,3.19
24552,3.19
21395,3.19
13561,3.19
8907,3.19
532,3.19
10916,3.19
22581,3.19
14169,3.19
22643,3.19
10308,3.19
348,3.19
23246,3.19
29827,3.19
29193,3.19
10862,3.19
20029,3.19
27799,3.19
25591,3.19
14288,3.19
12902,3.19
16073,3.19
13123,3.19
5839,3.19
12703,3.19
19261,3.19
18105,3.19
28375,3.19
27896,3.19
9457,3.19
22698,3.19
26313,3.19
26324,3.19
26420,3.19
25618,3.19
10363,3.19
2881,3.19
13952,3.19
22714,3.19
21817,3.19
20393,3.19
15291,3.19
15642,3.19
21427,3.19
12941,3.19
18190,3.19
15221,3.19
16598,3.19
16825,3.19
15262,3.19
13119,3.19
18310,3.19
17472,3.19
20981,3.19
14376,3.19
24763,3.19
29153,3.19
8615,3.3
17391,3.3
1999,3.3
17319,3.3
11693,3.3
16778,3.3
25823,3.3
8488,3.3
19127,3.3
9186,3.3
1461,3.3
3901,3.3
20748,3.3
20490,3.3
4893,3.3
2718,3.3
24999,3.3
4685,3.3
4274,3.3
26843,3.3
3266,3.3
22068,3.3
20335,3.3
12896,3.3
1876,3.3
15734,3.3
18916,3.3
28530,3.3
7238,3.3
6762,3.3
3866,3.3
17583,3.3
6662,3.3
6494,3.3
8325,3.3
11153,3.3
22991,3.3
11925,3.3
28771,3.3
26730,3.3
20090,3.3
20738,3.3
458,3.3
9640,3.3
10842,3.3
22073,3.3
11524,3.3
7379,3.3
28476,3.3
4448,3.3
3876,3.3
9781,3.3
20189,3.3
643,3.3
14308,3.3
14125,3.3
3485,3.3
16868,3.3
13195,3.3
16947,3.3
10300,3.3
21565,3.3
1139,3.3
8815,3.3
2745,3.3
5624,3.3
26023,3.3
14844,3.3
22282,3.3
6720,3.3
20328,3.3
3886,3.3
18339,3.3
23644,3.3
8211,3.3
861,3.3
1611,3.3
14172,3.3
23297,3.3
26852,3.3
24467,3.3
17842,3.3
18834,3.3
3084,3.3
19102,3.3
840,3.3
29016,3.3
16699,3.3
25505,3.3
25236,3.3
22363,3.3
4495,3.3
23189,3.3
10188,3.3
1163,3.3
13743,3.3
10141,3.3
10447,3.3
26903,3.3
9472,3.3
13849,3.3
16906,3.3
10919,3.3
26384,3.3
7189,3.3
25539,3.3
9317,3.3
4318,3.3
25015,3.3
21409,3.3
6681,3.3
10769,3.3
12509,3.3
14819,3.3
8081,3.3
26598,3.3
28878,3.3
15218,3.3
16983,3.3
25791,3.3
24458,3.3
9648,3.3
17925,3.3
6489,3.3
17963,3.3
2256,3.3
7215,3.3
2587,3.3
16741,3.3
14337,3.3
20503,3.3
27464,3.3
27560,3.3
18933,3.3
29181,3.3
18365,3.3
12136,3.3
2790,3.3
5311,3.3
15573,3.3
3055,3.3
1909,3.3
15102,3.3
10740,3.3
14147,3.3
10344,3.3
11899,3.3
6240,3.3
13149,3.3
4688,3.3
4738,3.3
10126,3.3
28277,3.3
10423,3.3
1989,3.3
15675,3.3
11513,3.3
25765,3.3
4984,3.3
17917,3.3
15190,3.3
21185,3.3
3893,3.3
13850,3.3
6223,3.3
18856,3.3
15781,3.3
22169,3.3
4678,3.3
9971,3.3
8825,3.3
13478,3.3
19523,3.3
13367,3.3
22548,3.3
21256,3.3
24964,3.3
1447,3.3
23147,3.3
20733,3.3
20362,3.3
8117,3.3
10425,3.3
23902,3.3
20,3.3
1955,3.3
23463,3.3
23095,3.3
6424,3.3
16719,3.3
8973,3.3
4802,3.3
28483,3.3
24773,3.3
29104,3.3
9021,3.3
6105,3.3
26597,3.3
21410,3.3
16346,3.3
14506,3.3
20349,3.3
15896,3.3
19435,3.3
20320,3.3
7854,3.3
20626,3.3
18606,3.3
27742,3.3
7155,3.3
18578,3.3
5280,3.3
23051,3.3
16351,3.3
21040,3.3
1166,3.3
11860,3.3
26014,3.3
20135,3.3
7901,3.3
11724,3.3
3828,3.3
12844,3.3
18258,3.3
2474,3.3
18201,3.3
15777,3.3
25851,3.3
15159,3.3
14098,3.3
12855,3.3
9182,3.3
20898,3.4
21946,4.1
22932,4.1
6845,4.1
11448,4.1
16718,2.1
10889,2.1
19347,2.1
27866,2.1
